Build started 12/22/2016 02:44:46.
     1>Project "C:\Users\tient_000\Desktop\CastleVania\FrameWork\FrameWork\FrameWork.vcxproj" on node 2 (Build target(s)).
                 c:\users\tient_000\desktop\castlevania\framework\framework\item.h(9) : see previous definition of '_WIDTH'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\axe.h(6): warning C4005: '_HEIGHT' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\item.h(10) : see previous definition of '_HEIGHT'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\axe.h(7): warning C4005: '_SPRITE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\trap.h(9) : see previous definition of '_SPRITE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\axe.h(8): warning C4005: 'TYPE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\trap.h(10) : see previous definition of 'TYPE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\bigheart.h(5): warning C4005: '_WIDTH' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\axe.h(5) : see previous definition of '_WIDTH'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\bigheart.h(6): warning C4005: '_HEIGHT' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\axe.h(6) : see previous definition of '_HEIGHT'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\bigheart.h(7): warning C4005: '_SPRITE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\axe.h(7) : see previous definition of '_SPRITE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\bigheart.h(8): warning C4005: 'TYPE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\axe.h(8) : see previous definition of 'TYPE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\cross.h(7): warning C4005: '_WIDTH' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\bigheart.h(5) : see previous definition of '_WIDTH'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\cross.h(8): warning C4005: '_HEIGHT' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\bigheart.h(6) : see previous definition of '_HEIGHT'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\cross.h(9): warning C4005: '_SPRITE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\bigheart.h(7) : see previous definition of '_SPRITE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\cross.h(10): warning C4005: 'TYPE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\bigheart.h(8) : see previous definition of 'TYPE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\doubleshot.h(5): warning C4005: '_WIDTH' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\cross.h(7) : see previous definition of '_WIDTH'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\doubleshot.h(6): warning C4005: '_HEIGHT' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\cross.h(8) : see previous definition of '_HEIGHT'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\doubleshot.h(9): warning C4005: 'TYPE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\cross.h(10) : see previous definition of 'TYPE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\holywater.h(6): warning C4005: '_SPRITE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\cross.h(9) : see previous definition of '_SPRITE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\holywater.h(7): warning C4005: 'TYPE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\doubleshot.h(9) : see previous definition of 'TYPE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\itemnone.h(5): warning C4005: '_WIDTH' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\doubleshot.h(5) : see previous definition of '_WIDTH'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\itemnone.h(6): warning C4005: '_HEIGHT' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\doubleshot.h(6) : see previous definition of '_HEIGHT'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\itemnone.h(7): warning C4005: '_SPRITE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\holywater.h(6) : see previous definition of '_SPRITE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\itemnone.h(8): warning C4005: 'TYPE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\holywater.h(7) : see previous definition of 'TYPE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\knife.h(5): warning C4005: '_WIDTH' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\itemnone.h(5) : see previous definition of '_WIDTH'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\knife.h(6): warning C4005: '_HEIGHT' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\itemnone.h(6) : see previous definition of '_HEIGHT'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\knife.h(7): warning C4005: '_SPRITE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\itemnone.h(7) : see previous definition of '_SPRITE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\knife.h(8): warning C4005: 'TYPE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\itemnone.h(8) : see previous definition of 'TYPE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\moneybag.h(5): warning C4005: '_WIDTH' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\knife.h(5) : see previous definition of '_WIDTH'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\moneybag.h(6): warning C4005: '_HEIGHT' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\knife.h(6) : see previous definition of '_HEIGHT'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\moneybag.h(7): warning C4005: '_SPRITE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\knife.h(7) : see previous definition of '_SPRITE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\moneybag.h(8): warning C4005: 'TYPE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\knife.h(8) : see previous definition of 'TYPE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\morningstar.h(6): warning C4005: '_SPRITE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\moneybag.h(7) : see previous definition of '_SPRITE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\morningstar.h(7): warning C4005: 'TYPE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\moneybag.h(8) : see previous definition of 'TYPE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\roast.h(5): warning C4005: '_WIDTH' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\moneybag.h(5) : see previous definition of '_WIDTH'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\roast.h(6): warning C4005: '_HEIGHT' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\moneybag.h(6) : see previous definition of '_HEIGHT'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\roast.h(7): warning C4005: '_SPRITE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\morningstar.h(6) : see previous definition of '_SPRITE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\roast.h(8): warning C4005: 'TYPE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\morningstar.h(7) : see previous definition of 'TYPE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\rosary.h(6): warning C4005: '_SPRITE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\roast.h(7) : see previous definition of '_SPRITE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\rosary.h(7): warning C4005: 'TYPE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\roast.h(8) : see previous definition of 'TYPE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\smallheart.h(6): warning C4005: '_SPRITE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\rosary.h(6) : see previous definition of '_SPRITE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\smallheart.h(8): warning C4005: 'TYPE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\rosary.h(7) : see previous definition of 'TYPE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\spiritball.h(5): warning C4005: '_WIDTH' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\roast.h(5) : see previous definition of '_WIDTH'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\spiritball.h(6): warning C4005: '_HEIGHT' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\roast.h(6) : see previous definition of '_HEIGHT'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\spiritball.h(7): warning C4005: '_SPRITE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\smallheart.h(6) : see previous definition of '_SPRITE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\spiritball.h(8): warning C4005: 'TYPE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\smallheart.h(8) : see previous definition of 'TYPE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\stopwatch.h(5): warning C4005: '_WIDTH' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\spiritball.h(5) : see previous definition of '_WIDTH'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\stopwatch.h(7): warning C4005: '_SPRITE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\spiritball.h(7) : see previous definition of '_SPRITE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\stopwatch.h(8): warning C4005: 'TYPE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\spiritball.h(8) : see previous definition of 'TYPE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\medusa.h(11): warning C4005: '_WIDTH' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\stopwatch.h(5) : see previous definition of '_WIDTH'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\medusa.h(12): warning C4005: '_HEIGHT' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\spiritball.h(6) : see previous definition of '_HEIGHT'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\medusa.h(13): warning C4005: '_ANIMATE_RATE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\door.h(13) : see previous definition of '_ANIMATE_RATE'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\medusa.h(15): warning C4005: '_SPEED' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\item.h(11) : see previous definition of '_SPEED'
     1>c:\users\tient_000\desktop\castlevania\framework\framework\medusa.h(17): warning C4005: '_SPRITE' : macro redefinition
                 c:\users\tient_000\desktop\castlevania\framework\framework\stopwatch.h(7) : see previous definition of '_SPRITE'
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\tient_000\Desktop\CastleVania\FrameWork\Debug\FrameWork.exe" /INCREMENTAL /NOLOGO d3d9.lib d3dx9.lib dinput8.lib dxguid.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"C:\Users\tient_000\Desktop\CastleVania\FrameWork\Debug\FrameWork.pdb" /SUBSYSTEM:WINDOWS /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\Users\tient_000\Desktop\CastleVania\FrameWork\Debug\FrameWork.lib" /MACHINE:X86 Debug\Axe.obj
         Debug\Bat.obj
         Debug\BigHeart.obj
         Debug\BonePillar.obj
         Debug\Brick.obj
         Debug\Bricks.obj
         Debug\Brickhidden.obj
         Debug\Brickmoving.obj
         Debug\Fireandle.obj
         Debug\Cross.obj
         Debug\DoubleShot.obj
         Debug\Enemy.obj
         Debug\FireBall.obj
         Debug\Firetower.obj
         Debug\GameConfig.obj
         Debug\Ghost.obj
         Debug\Graphics.obj
         Debug\Ground.obj
         Debug\HolyWater.obj
         Debug\Item.obj
         Debug\ItemNone.obj
         Debug\KeyBoard.obj
         Debug\Knife.obj
         Debug\Medusa.obj
         Debug\MedusaHead.obj
         Debug\MoneyBag.obj
         Debug\MorningStar.obj
         Debug\Roast.obj
         Debug\Rosary.obj
         Debug\SmallHeart.obj
         Debug\Source.obj
         Debug\Game.obj
         Debug\GObject.obj
         Debug\Simon.obj
         Debug\GCamera.obj
         Debug\Box.obj
         Debug\Rect.obj
         Debug\Quadtree.obj
         Debug\Quadnode.obj
         Debug\Door.obj
         Debug\Board.obj
         Debug\DeathPlace.obj
         Debug\Fleaman.obj
         Debug\Stair2.obj
         Debug\Stairs2.obj
         Debug\Stairs.obj
         Debug\Spearguard.obj
         Debug\SpiritBall.obj
         Debug\Stair.obj
         Debug\StopWatch.obj
         Debug\SweptAABB.obj
         Debug\State.obj
         Debug\Surface.obj
         Debug\Trap.obj
         Debug\Whip.obj
         Debug\Windows.obj
         Debug\GSprite.obj
         Debug\GTexture.obj
         FrameWork.vcxproj -> C:\Users\tient_000\Desktop\CastleVania\FrameWork\Debug\FrameWork.exe
     1>Done Building Project "C:\Users\tient_000\Desktop\CastleVania\FrameWork\FrameWork\FrameWork.vcxproj" (Build target(s)).

Build succeeded.

Time Elapsed 00:00:01.78
